0.12805,-0.11543,-0.12805
0.1284,-0.11534,-0.1284
0.12874,-0.11524,-0.12874
0.12906,-0.11513,-0.12906
0.12937,-0.11501,-0.12937
0.12967,-0.11488,-0.12967
0.12995,-0.11473,-0.12995
0.13022,-0.11458,-0.13022
0.13048,-0.11441,-0.13048
0.13072,-0.11424,-0.13072
0.13095,-0.11405,-0.13095
0.13116,-0.11385,-0.13116
0.13136,-0.11364,-0.13136
0.13155,-0.11342,-0.13155
0.13171,-0.11319,-0.13171
0.13187,-0.11295,-0.13187
0.13201,-0.11269,-0.13201
0.13213,-0.11243,-0.13213
0.13224,-0.11216,-0.13224
0.13234,-0.11187,-0.13234
0.13242,-0.11158,-0.13242
0.13248,-0.11127,-0.13248
0.13253,-0.11096,-0.13253
0.13256,-0.11063,-0.13256
0.13258,-0.11029,-0.13258
0.13258,-0.10995,-0.13258
0.13256,-0.10959,-0.13256
0.13253,-0.10922,-0.13253
0.13248,-0.10885,-0.13248
0.13242,-0.10846,-0.13242
0.13234,-0.10806,-0.13234
0.13224,-0.10765,-0.13224
0.13213,-0.10724,-0.13213
0.132,-0.10681,-0.132
0.13185,-0.10637,-0.13185
0.13169,-0.10593,-0.13169
0.1315,-0.10547,-0.1315
0.13131,-0.105,-0.13131
0.13109,-0.10453,-0.13109
0.13086,-0.10404,-0.13086
0.13061,-0.10355,-0.13061
0.13034,-0.10304,-0.13034
0.13006,-0.10253,-0.13006
0.12976,-0.10201,-0.12976
0.12944,-0.10147,-0.12944
0.12911,-0.10093,-0.12911
0.12876,-0.10038,-0.12876
0.12839,-0.099823,-0.12839
0.128,-0.099254,-0.128
0.12759,-0.098677,-0.12759
0.12717,-0.09809,-0.12717
0.12673,-0.097495,-0.12673
0.12628,-0.096891,-0.12628
0.1258,-0.096278,-0.1258
0.12531,-0.095656,-0.12531
0.1248,-0.095026,-0.1248
0.12427,-0.094388,-0.12427
0.12373,-0.093741,-0.12373
0.12317,-0.093085,-0.12317
0.12259,-0.092422,-0.12259
0.12199,-0.09175,-0.12199
0.12138,-0.091069,-0.12138
0.12075,-0.090381,-0.12075
0.1201,-0.089685,-0.1201
0.11943,-0.088981,-0.11943
0.11875,-0.088269,-0.11875
0.11805,-0.087549,-0.11805
0.11733,-0.086821,-0.11733
0.1166,-0.086085,-0.1166
0.11585,-0.085342,-0.11585
0.11508,-0.084592,-0.11508
0.11429,-0.083834,-0.11429
0.11349,-0.083068,-0.11349
0.11267,-0.082295,-0.11267
0.11184,-0.081515,-0.11184
0.11098,-0.080728,-0.11098
0.11012,-0.079934,-0.11012
0.10923,-0.079132,-0.10923
0.10833,-0.078324,-0.10833
0.10741,-0.077509,-0.10741
0.10648,-0.076687,-0.10648
0.10553,-0.075858,-0.10553
0.10457,-0.075023,-0.10457
0.10358,-0.074181,-0.10358
0.10259,-0.073332,-0.10259
0.10158,-0.072477,-0.10158
0.10055,-0.071616,-0.10055
0.099505,-0.070749,-0.099505
0.098447,-0.069875,-0.098447
0.097374,-0.068995,-0.097374
0.096286,-0.06811,-0.096286
0.095184,-0.067218,-0.095184
0.094066,-0.066321,-0.094066
0.092935,-0.065417,-0.092935
0.091789,-0.064508,-0.091789
0.090628,-0.063594,-0.090628
0.089454,-0.062674,-0.089454
0.088266,-0.061748,-0.088266
0.087064,-0.060817,-0.087064
0.085849,-0.059881,-0.085849
0.084621,-0.058939,-0.084621
0.083379,-0.057993,-0.083379
0.082124,-0.057041,-0.082124
0.080857,-0.056085,-0.080857
0.079577,-0.055124,-0.079577
0.078285,-0.054157,-0.078285
0.07698,-0.053187,-0.07698
0.075663,-0.052211,-0.075663
0.074334,-0.051231,-0.074334
0.072994,-0.050247,-0.072994
0.071642,-0.049258,-0.071642
0.070279,-0.048265,-0.070279
0.068905,-0.047268,-0.068905
0.06752,-0.046267,-0.06752
0.066125,-0.045262,-0.066125
0.064719,-0.044253,-0.064719
0.063302,-0.04324,-0.063302
0.061876,-0.042223,-0.061876
0.06044,-0.041203,-0.06044
0.058994,-0.040179,-0.058994
0.057539,-0.039152,-0.057539
0.056075,-0.038121,-0.056075
0.054602,-0.037087,-0.054602
0.053121,-0.03605,-0.053121
0.05163,-0.03501,-0.05163
0.050132,-0.033967,-0.050132
0.048626,-0.032921,-0.048626
0.047112,-0.031872,-0.047112
0.04559,-0.03082,-0.04559
0.044062,-0.029766,-0.044062
0.042526,-0.028709,-0.042526
0.040983,-0.027649,-0.040983
0.039434,-0.026587,-0.039434
0.037879,-0.025523,-0.037879
0.036317,-0.024457,-0.036317
0.03475,-0.023389,-0.03475
0.033177,-0.022318,-0.033177
0.031599,-0.021246,-0.031599
0.030016,-0.020172,-0.030016
0.028428,-0.019096,-0.028428
0.026835,-0.018019,-0.026835
0.025238,-0.01694,-0.025238
0.023637,-0.015859,-0.023637
0.022033,-0.014778,-0.022033
0.020425,-0.013694,-0.020425
0.018813,-0.01261,-0.018813
0.017199,-0.011525,-0.017199
0.015581,-0.010439,-0.015581
0.013962,-0.0093513,-0.013962
0.01234,-0.0082632,-0.01234
0.010716,-0.0071745,-0.010716
0.0090901,-0.0060851,-0.0090901
0.007463,-0.0049953,-0.007463
0.0058346,-0.003905,-0.0058346
0.0042054,-0.0028143,-0.0042054
0.0025754,-0.0017235,-0.0025754
0.00094509,-0.00063243,-0.00094509
-0.00068541,0.00045866,0.00068541
-0.0023158,0.0015497,0.0023158
-0.0039458,0.0026406,0.0039458
-0.0055752,0.0037313,0.0055752
-0.0072037,0.0048217,0.0072037
-0.008831,0.0059116,0.008831
-0.010457,0.007001,0.010457
-0.012081,0.0080899,0.012081
-0.013704,0.009178,0.013704
-0.015324,0.010265,0.015324
-0.016941,0.011352,0.016941
-0.018556,0.012437,0.018556
-0.020168,0.013522,0.020168
-0.021777,0.014605,0.021777
-0.023382,0.015687,0.023382
-0.024984,0.016768,0.024984
-0.026581,0.017847,0.026581
-0.028174,0.018925,0.028174
-0.029763,0.020001,0.029763
-0.031347,0.021075,0.031347
-0.032926,0.022148,0.032926
-0.0345,0.023218,0.0345
-0.036068,0.024287,0.036068
-0.03763,0.025354,0.03763
-0.039187,0.026418,0.039187
-0.040737,0.02748,0.040737
-0.042281,0.02854,0.042281
-0.043817,0.029597,0.043817
-0.045347,0.030652,0.045347
-0.04687,0.031704,0.04687
-0.048385,0.032754,0.048385
-0.049893,0.0338,0.049893
-0.051392,0.034844,0.051392
-0.052884,0.035885,0.052884
-0.054367,0.036922,0.054367
-0.055841,0.037957,0.055841
-0.057307,0.038988,0.057307
-0.058763,0.040016,0.058763
-0.06021,0.04104,0.06021
-0.061648,0.042061,0.061648
-0.063076,0.043078,0.063076
-0.064494,0.044092,0.064494
-0.065901,0.045101,0.065901
-0.067299,0.046107,0.067299
-0.068685,0.047109,0.068685
-0.070061,0.048107,0.070061
-0.071426,0.0491,0.071426
-0.072779,0.05009,0.072779
-0.074122,0.051075,0.074122
-0.075452,0.052055,0.075452
-0.076771,0.053032,0.076771
-0.078078,0.054003,0.078078
-0.079372,0.05497,0.079372
-0.080654,0.055932,0.080654
-0.081923,0.056889,0.081923
-0.08318,0.057842,0.08318
-0.084424,0.058789,0.084424
-0.085655,0.059731,0.085655
-0.086872,0.060668,0.086872
-0.088076,0.0616,0.088076
-0.089266,0.062526,0.089266
-0.090442,0.063447,0.090442
-0.091605,0.064363,0.091605
-0.092753,0.065273,0.092753
-0.093887,0.066177,0.093887
-0.095007,0.067075,0.095007
-0.096112,0.067968,0.096112
-0.097202,0.068855,0.097202
-0.098277,0.069735,0.098277
-0.099338,0.07061,0.099338
-0.10038,0.071478,0.10038
-0.10141,0.072341,0.10141
-0.10243,0.073197,0.10243
-0.10343,0.074046,0.10343
-0.10441,0.074889,0.10441
-0.10538,0.075725,0.10538
-0.10633,0.076555,0.10633
-0.10727,0.077378,0.10727
-0.10819,0.078195,0.10819
-0.10909,0.079004,0.10909
-0.10998,0.079806,0.10998
-0.11085,0.080602,0.11085
-0.1117,0.08139,0.1117
-0.11254,0.082172,0.11254
-0.11336,0.082946,0.11336
-0.11417,0.083712,0.11417
-0.11495,0.084471,0.11495
-0.11572,0.085223,0.11572
-0.11648,0.085967,0.11648
-0.11722,0.086704,0.11722
-0.11794,0.087433,0.11794
-0.11864,0.088154,0.11864
-0.11932,0.088868,0.11932
-0.11999,0.089573,0.11999
-0.12064,0.090271,0.12064
-0.12128,0.09096,0.12128
-0.12189,0.091642,0.12189
-0.12249,0.092315,0.12249
-0.12308,0.09298,0.12308
-0.12364,0.093637,0.12364
-0.12419,0.094285,0.12419
-0.12472,0.094925,0.12472
-0.12523,0.095557,0.12523
-0.12572,0.096179,0.12572
-0.1262,0.096794,0.1262
-0.12666,0.097399,0.12666
-0.1271,0.097996,0.1271
-0.12753,0.098584,0.12753
-0.12794,0.099163,0.12794
-0.12833,0.099733,0.12833
-0.1287,0.10029,0.1287
-0.12905,0.10085,0.12905
-0.12939,0.10139,0.12939
-0.12971,0.10192,0.12971
-0.13001,0.10245,0.13001
-0.1303,0.10296,0.1303
-0.13057,0.10347,0.13057
-0.13082,0.10396,0.13082
-0.13106,0.10445,0.13106
-0.13127,0.10493,0.13127
-0.13147,0.1054,0.13147
-0.13166,0.10585,0.13166
-0.13182,0.1063,0.13182
-0.13197,0.10674,0.13197
-0.13211,0.10717,0.13211
-0.13222,0.10759,0.13222
-0.13232,0.108,0.13232
-0.13241,0.1084,0.13241
-0.13247,0.10879,0.13247
-0.13252,0.10916,0.13252
-0.13256,0.10953,0.13256
-0.13258,0.10989,0.13258
-0.13258,0.11024,0.13258
-0.13257,0.11058,0.13257
-0.13254,0.11091,0.13254
-0.13249,0.11122,0.13249
-0.13243,0.11153,0.13243
-0.13235,0.11183,0.13235
-0.13226,0.11211,0.13226
-0.13215,0.11239,0.13215
-0.13203,0.11265,0.13203
-0.13189,0.11291,0.13189
-0.13174,0.11315,0.13174
-0.13157,0.11338,0.13157
-0.13139,0.11361,0.13139
-0.13119,0.11382,0.13119
-0.13098,0.11402,0.13098
-0.13076,0.11421,0.13076
-0.13052,0.11439,0.13052
-0.13026,0.11455,0.13026
-0.13,0.11471,0.13
-0.12972,0.11485,0.12972
-0.12942,0.11499,0.12942
-0.12911,0.11511,0.12911
-0.12879,0.11523,0.12879
-0.12846,0.11533,0.12846
-0.12811,0.11542,0.12811
-0.12775,0.1155,0.12775
-0.12737,0.11556,0.12737
-0.12699,0.11562,0.12699
-0.12659,0.11566,0.12659
-0.12618,0.1157,0.12618
-0.12575,0.11572,0.12575
-0.12532,0.11573,0.12532
-0.12487,0.11573,0.12487
-0.12441,0.11572,0.12441
-0.12394,0.11569,0.12394
-0.12346,0.11566,0.12346
-0.12297,0.11561,0.12297
-0.12247,0.11556,0.12247
-0.12195,0.11549,0.12195
-0.12143,0.1154,0.12143
-0.12089,0.11531,0.12089
-0.12035,0.11521,0.12035
-0.11979,0.11509,0.11979
-0.11922,0.11497,0.11922
-0.11865,0.11483,0.11865
-0.11806,0.11468,0.11806
-0.11747,0.11451,0.11747
-0.11686,0.11434,0.11686
-0.11625,0.11415,0.11625
-0.11562,0.11396,0.11562
-0.11499,0.11375,0.11499
-0.11435,0.11353,0.11435
-0.1137,0.11329,0.1137
-0.11304,0.11305,0.11304
-0.11238,0.1128,0.11238
-0.1117,0.11253,0.1117
-0.11102,0.11225,0.11102
-0.11033,0.11196,0.11033
-0.10963,0.11166,0.10963
-0.10893,0.11134,0.10893
-0.10822,0.11102,0.10822
-0.1075,0.11068,0.1075
-0.10677,0.11033,0.10677
-0.10604,0.10997,0.10604
-0.1053,0.1096,0.1053
-0.10455,0.10921,0.10455
-0.1038,0.10882,0.1038
-0.10304,0.10841,0.10304
-0.10227,0.10799,0.10227
-0.1015,0.10756,0.1015
-0.10072,0.10712,0.10072
-0.099941,0.10667,0.099941
-0.099153,0.1062,0.099153
-0.098359,0.10572,0.098359
-0.09756,0.10524,0.09756
-0.096755,0.10474,0.096755
-0.095946,0.10423,0.095946
-0.095132,0.1037,0.095132
-0.094313,0.10317,0.094313
-0.09349,0.10263,0.09349
-0.092662,0.10207,0.092662
-0.09183,0.1015,0.09183
-0.090993,0.10093,0.090993
-0.090153,0.10034,0.090153
-0.089308,0.099735,0.089308
-0.08846,0.099124,0.08846
-0.087608,0.098501,0.087608
-0.086752,0.097867,0.086752
-0.085893,0.097222,0.085893
-0.08503,0.096567,0.08503
-0.084164,0.0959,0.084164
-0.083296,0.095223,0.083296
-0.082424,0.094535,0.082424
-0.081549,0.093836,0.081549
-0.080671,0.093127,0.080671
-0.07979,0.092407,0.07979
-0.078907,0.091676,0.078907
-0.078021,0.090935,0.078021
-0.077133,0.090183,0.077133
-0.076243,0.089422,0.076243
-0.07535,0.08865,0.07535
-0.074455,0.087867,0.074455
-0.073559,0.087075,0.073559
-0.07266,0.086272,0.07266
-0.071759,0.08546,0.071759
-0.070856,0.084637,0.070856
-0.069952,0.083805,0.069952
-0.069046,0.082963,0.069046
-0.068139,0.082111,0.068139
-0.06723,0.081249,0.06723
-0.066319,0.080378,0.066319
-0.065407,0.079497,0.065407
-0.064494,0.078608,0.064494
-0.06358,0.077708,0.06358
-0.062665,0.0768,0.062665
-0.061748,0.075882,0.061748
-0.060831,0.074956,0.060831
-0.059912,0.07402,0.059912
-0.058993,0.073076,0.058993
-0.058073,0.072122,0.058073
-0.057152,0.071161,0.057152
-0.05623,0.07019,0.05623
-0.055308,0.069212,0.055308
-0.054385,0.068224,0.054385
-0.053461,0.067229,0.053461
-0.052537,0.066225,0.052537
-0.051612,0.065214,0.051612
-0.050687,0.064194,0.050687
-0.049762,0.063167,0.049762
-0.048836,0.062132,0.048836
-0.04791,0.061089,0.04791
-0.046983,0.060039,0.046983
-0.046057,0.058982,0.046057
-0.04513,0.057917,0.04513
-0.044203,0.056845,0.044203
-0.043275,0.055766,0.043275
-0.042348,0.054681,0.042348
-0.04142,0.053588,0.04142
-0.040493,0.052489,0.040493
-0.039565,0.051383,0.039565
-0.038637,0.050271,0.038637
-0.037709,0.049153,0.037709
-0.036782,0.048029,0.036782
-0.035854,0.046899,0.035854
-0.034926,0.045762,0.034926
-0.033998,0.044621,0.033998
-0.033071,0.043473,0.033071
-0.032143,0.04232,0.032143
-0.031216,0.041162,0.031216
-0.030289,0.039998,0.030289
-0.029361,0.03883,0.029361
-0.028434,0.037657,0.028434
-0.027507,0.036479,0.027507
-0.026581,0.035296,0.026581
-0.025654,0.034109,0.025654
-0.024727,0.032917,0.024727
-0.023801,0.031722,0.023801
-0.022875,0.030522,0.022875
-0.021949,0.029319,0.021949
-0.021023,0.028112,0.021023
-0.020097,0.026901,0.020097
-0.019171,0.025687,0.019171
-0.018246,0.024469,0.018246
-0.01732,0.023249,0.01732
-0.016395,0.022025,0.016395
-0.01547,0.020799,0.01547
-0.014545,0.01957,0.014545
-0.01362,0.018338,0.01362
-0.012696,0.017104,0.012696
-0.011771,0.015868,0.011771
-0.010847,0.01463,0.010847
-0.0099222,0.013391,0.0099222
-0.0089979,0.012149,0.0089979
-0.0080737,0.010906,0.0080737
-0.0071497,0.0096612,0.0071497
-0.0062256,0.0084154,0.0062256
-0.0053017,0.0071685,0.0053017
-0.0043778,0.0059208,0.0043778
-0.0034539,0.0046722,0.0034539
-0.0025301,0.0034231,0.0025301
-0.0016063,0.0021735,0.0016063
-0.00068257,0.00092361,0.00068257
0.0002412,-0.00032638,-0.0002412
0.001165,-0.0015763,-0.001165
0.0020887,-0.0028261,-0.0020887
0.0030125,-0.0040754,-0.0030125
0.0039364,-0.0053243,-0.0039364
0.0048602,-0.0065725,-0.0048602
0.0057842,-0.0078198,-0.0057842
0.0067082,-0.0090661,-0.0067082
0.0076322,-0.010311,-0.0076322
0.0085563,-0.011555,-0.0085563
0.0094805,-0.012798,-0.0094805
0.010405,-0.014038,-0.010405
0.011329,-0.015277,-0.011329
0.012254,-0.016514,-0.012254
0.013178,-0.017749,-0.013178
0.014103,-0.018982,-0.014103
0.015028,-0.020212,-0.015028
0.015953,-0.021439,-0.015953
0.016878,-0.022664,-0.016878
0.017803,-0.023886,-0.017803
0.018729,-0.025105,-0.018729
0.019654,-0.026321,-0.019654
0.02058,-0.027533,-0.02058
0.021506,-0.028742,-0.021506
0.022432,-0.029948,-0.022432
0.023358,-0.031149,-0.023358
