0.12805,-0.11543,-0.12805
0.024285,-0.032347,-0.024285
0.025211,-0.03354,-0.025211
0.026138,-0.034729,-0.026138
0.027065,-0.035914,-0.027065
0.027991,-0.037094,-0.027991
0.028918,-0.03827,-0.028918
0.029846,-0.039441,-0.029846
0.030773,-0.040607,-0.030773
0.0317,-0.041767,-0.0317
0.032628,-0.042923,-0.032628
0.033555,-0.044073,-0.033555
0.034483,-0.045218,-0.034483
0.035411,-0.046356,-0.035411
0.036338,-0.04749,-0.036338
0.037266,-0.048617,-0.037266
0.038194,-0.049738,-0.038194
0.039122,-0.050853,-0.039122
0.040049,-0.051962,-0.040049
0.040977,-0.053064,-0.040977
0.041905,-0.054159,-0.041905
0.042832,-0.055248,-0.042832
0.04376,-0.056331,-0.04376
0.044687,-0.057406,-0.044687
0.045614,-0.058474,-0.045614
0.046541,-0.059535,-0.046541
0.047467,-0.060588,-0.047467
0.048394,-0.061635,-0.048394
0.04932,-0.062673,-0.04932
0.050245,-0.063704,-0.050245
0.05117,-0.064728,-0.05117
0.052095,-0.065743,-0.052095
0.05302,-0.06675,-0.05302
0.053944,-0.06775,-0.053944
0.054867,-0.068741,-0.054867
0.055789,-0.069724,-0.055789
0.056712,-0.070698,-0.056712
0.057633,-0.071664,-0.057633
0.058553,-0.072621,-0.058553
0.059473,-0.07357,-0.059473
0.060392,-0.07451,-0.060392
0.06131,-0.075441,-0.06131
0.062227,-0.076363,-0.062227
0.063143,-0.077275,-0.063143
0.064058,-0.078179,-0.064058
0.064971,-0.079073,-0.064971
0.065884,-0.079958,-0.065884
0.066795,-0.080834,-0.066795
0.067704,-0.0817,-0.067704
0.068613,-0.082557,-0.068613
0.069519,-0.083404,-0.069519
0.070425,-0.084241,-0.070425
0.071328,-0.085068,-0.071328
0.07223,-0.085885,-0.07223
0.073129,-0.086693,-0.073129
0.074027,-0.08749,-0.074027
0.074923,-0.088277,-0.074923
0.075817,-0.089054,-0.075817
0.076708,-0.089821,-0.076708
0.077597,-0.090577,-0.077597
0.078484,-0.091323,-0.078484
0.079369,-0.092059,-0.079369
0.08025,-0.092784,-0.08025
0.08113,-0.093498,-0.08113
0.082006,-0.094202,-0.082006
0.082879,-0.094895,-0.082879
0.08375,-0.095578,-0.08375
0.084617,-0.09625,-0.084617
0.085481,-0.09691,-0.085481
0.086342,-0.09756,-0.086342
0.087199,-0.098199,-0.087199
0.088053,-0.098827,-0.088053
0.088903,-0.099444,-0.088903
0.08975,-0.10005,-0.08975
0.090592,-0.10065,-0.090592
0.09143,-0.10123,-0.09143
0.092265,-0.1018,-0.092265
0.093095,-0.10236,-0.093095
0.09392,-0.10291,-0.09392
0.094741,-0.10345,-0.094741
0.095558,-0.10398,-0.095558
0.096369,-0.10449,-0.096369
0.097176,-0.105,-0.097176
0.097978,-0.10549,-0.097978
0.098774,-0.10597,-0.098774
0.099565,-0.10644,-0.099565
0.10035,-0.1069,-0.10035
0.10113,-0.10735,-0.10113
0.10191,-0.10779,-0.10191
0.10267,-0.10821,-0.10267
0.10344,-0.10862,-0.10344
0.10419,-0.10902,-0.10419
0.10494,-0.10941,-0.10494
0.10568,-0.10979,-0.10568
0.10642,-0.11016,-0.10642
0.10715,-0.11051,-0.10715
0.10787,-0.11086,-0.10787
0.10859,-0.11119,-0.10859
0.1093,-0.11151,-0.1093
0.11,-0.11182,-0.11
0.11069,-0.11211,-0.11069
0.11138,-0.1124,-0.11138
0.11206,-0.11267,-0.11206
0.11273,-0.11293,-0.11273
0.11339,-0.11318,-0.11339
0.11404,-0.11342,-0.11404
0.11469,-0.11364,-0.11469
0.11532,-0.11386,-0.11532
0.11595,-0.11406,-0.11595
0.11657,-0.11425,-0.11657
0.11718,-0.11443,-0.11718
0.11778,-0.1146,-0.11778
0.11837,-0.11476,-0.11837
0.11895,-0.1149,-0.11895
0.11952,-0.11503,-0.11952
0.12008,-0.11515,-0.12008
0.12063,-0.11526,-0.12063
0.12117,-0.11536,-0.12117
0.1217,-0.11545,-0.1217
0.12222,-0.11552,-0.12222
0.12273,-0.11559,-0.12273
0.12323,-0.11564,-0.12323
0.12371,-0.11568,-0.12371
0.12419,-0.11571,-0.12419
0.12465,-0.11573,-0.12465
0.12511,-0.11573,-0.12511
0.12555,-0.11573,-0.12555
0.12598,-0.11571,-0.12598
0.12639,-0.11568,-0.12639
0.1268,-0.11564,-0.1268
0.12719,-0.11559,-0.12719
0.12757,-0.11553,-0.12757
0.12794,-0.11546,-0.12794
0.12829,-0.11537,-0.12829
0.12863,-0.11527,-0.12863
0.12896,-0.11517,-0.12896
0.12927,-0.11505,-0.12927
0.12958,-0.11492,-0.12958
0.12986,-0.11478,-0.12986
0.13014,-0.11463,-0.13014
0.1304,-0.11447,-0.1304
0.13064,-0.11429,-0.13064
0.13088,-0.11411,-0.13088
0.1311,-0.11391,-0.1311
0.1313,-0.11371,-0.1313
0.13149,-0.11349,-0.13149
0.13166,-0.11326,-0.13166
0.13182,-0.11302,-0.13182
0.13197,-0.11278,-0.13197
0.1321,-0.11252,-0.1321
0.13221,-0.11225,-0.13221
0.13231,-0.11196,-0.13231
0.13239,-0.11167,-0.13239
0.13246,-0.11137,-0.13246
0.13252,-0.11106,-0.13252
0.13255,-0.11074,-0.13255
0.13257,-0.1104,-0.13257
0.13258,-0.11006,-0.13258
0.13257,-0.10971,-0.13257
0.13254,-0.10934,-0.13254
0.1325,-0.10897,-0.1325
0.13244,-0.10858,-0.13244
0.13237,-0.10819,-0.13237
0.13227,-0.10779,-0.13227
0.13216,-0.10737,-0.13216
0.13204,-0.10695,-0.13204
0.1319,-0.10651,-0.1319
0.13174,-0.10607,-0.13174
0.13156,-0.10562,-0.13156
0.13137,-0.10515,-0.13137
0.13116,-0.10468,-0.13116
0.13094,-0.1042,-0.13094
0.13069,-0.10371,-0.13069
0.13043,-0.10321,-0.13043
0.13015,-0.10269,-0.13015
0.12986,-0.10217,-0.12986
0.12955,-0.10165,-0.12955
0.12922,-0.10111,-0.12922
0.12887,-0.10056,-0.12887
0.12851,-0.1,-0.12851
0.12812,-0.099436,-0.12812
0.12772,-0.098862,-0.12772
0.12731,-0.098278,-0.12731
0.12687,-0.097685,-0.12687
0.12642,-0.097084,-0.12642
0.12595,-0.096474,-0.12595
0.12547,-0.095855,-0.12547
0.12496,-0.095228,-0.12496
0.12444,-0.094592,-0.12444
0.1239,-0.093948,-0.1239
0.12335,-0.093295,-0.12335
0.12277,-0.092634,-0.12277
0.12218,-0.091965,-0.12218
0.12157,-0.091287,-0.12157
0.12095,-0.090601,-0.12095
0.12031,-0.089908,-0.12031
0.11965,-0.089206,-0.11965
0.11897,-0.088496,-0.11897
0.11827,-0.087779,-0.11827
0.11756,-0.087053,-0.11756
0.11683,-0.08632,-0.11683
0.11609,-0.08558,-0.11609
0.11532,-0.084832,-0.11532
0.11454,-0.084076,-0.11454
0.11375,-0.083313,-0.11375
0.11293,-0.082542,-0.11293
0.1121,-0.081764,-0.1121
0.11126,-0.08098,-0.11126
0.11039,-0.080187,-0.11039
0.10952,-0.079388,-0.10952
0.10862,-0.078582,-0.10862
0.10771,-0.077769,-0.10771
0.10678,-0.076949,-0.10678
0.10584,-0.076123,-0.10584
0.10487,-0.075289,-0.10487
0.1039,-0.07445,-0.1039
0.10291,-0.073603,-0.10291
0.1019,-0.07275,-0.1019
0.10088,-0.071891,-0.10088
0.099839,-0.071026,-0.099839
0.098786,-0.070154,-0.098786
0.097718,-0.069276,-0.097718
0.096635,-0.068392,-0.096635
0.095537,-0.067503,-0.095537
0.094424,-0.066607,-0.094424
0.093297,-0.065706,-0.093297
0.092155,-0.064798,-0.092155
0.090999,-0.063886,-0.090999
0.08983,-0.062967,-0.08983
0.088646,-0.062043,-0.088646
0.087449,-0.061114,-0.087449
0.086238,-0.06018,-0.086238
0.085014,-0.05924,-0.085014
0.083776,-0.058295,-0.083776
0.082526,-0.057345,-0.082526
0.081262,-0.05639,-0.081262
0.079986,-0.05543,-0.079986
0.078698,-0.054466,-0.078698
0.077397,-0.053496,-0.077397
0.076084,-0.052522,-0.076084
0.074759,-0.051544,-0.074759
0.073422,-0.050561,-0.073422
0.072074,-0.049574,-0.072074
0.070715,-0.048582,-0.070715
0.069344,-0.047586,-0.069344
0.067962,-0.046586,-0.067962
0.06657,-0.045582,-0.06657
0.065167,-0.044575,-0.065167
0.063754,-0.043563,-0.063754
0.062331,-0.042548,-0.062331
0.060898,-0.041528,-0.060898
0.059456,-0.040506,-0.059456
0.058004,-0.03948,-0.058004
0.056543,-0.03845,-0.056543
0.055072,-0.037417,-0.055072
0.053593,-0.036381,-0.053593
0.052106,-0.035342,-0.052106
0.05061,-0.034299,-0.05061
0.049107,-0.033254,-0.049107
0.047595,-0.032206,-0.047595
0.046076,-0.031155,-0.046076
0.044549,-0.030102,-0.044549
0.043016,-0.029046,-0.043016
0.041475,-0.027987,-0.041475
0.039928,-0.026926,-0.039928
0.038375,-0.025863,-0.038375
0.036815,-0.024797,-0.036815
0.03525,-0.023729,-0.03525
0.033679,-0.02266,-0.033679
0.032102,-0.021588,-0.032102
0.030521,-0.020514,-0.030521
0.028934,-0.019439,-0.028934
0.027343,-0.018362,-0.027343
0.025747,-0.017284,-0.025747
0.024148,-0.016204,-0.024148
0.022544,-0.015122,-0.022544
0.020937,-0.01404,-0.020937
0.019327,-0.012956,-0.019327
0.017713,-0.011871,-0.017713
0.016097,-0.010785,-0.016097
0.014478,-0.0096977,-0.014478
0.012857,-0.0086099,-0.012857
0.011233,-0.0075214,-0.011233
0.0096081,-0.0064322,-0.0096081
0.0079814,-0.0053425,-0.0079814
0.0063534,-0.0042523,-0.0063534
0.0047244,-0.0031618,-0.0047244
0.0030947,-0.002071,-0.0030947
0.0014644,-0.00097996,-0.0014644
-0.00016605,0.00011111,0.00016605
-0.0017965,0.0012022,0.0017965
-0.0034267,0.0022931,0.0034267
-0.0050563,0.0033839,0.0050563
-0.0066851,0.0044744,0.0066851
-0.0083128,0.0055645,0.0083128
-0.0099392,0.0066541,0.0099392
-0.011564,0.0077431,0.011564
-0.013187,0.0088315,0.013187
-0.014808,0.0099191,0.014808
-0.016426,0.011006,0.016426
-0.018042,0.012092,0.018042
-0.019655,0.013177,0.019655
-0.021265,0.01426,0.021265
-0.022871,0.015343,0.022871
-0.024474,0.016424,0.024474
-0.026073,0.017503,0.026073
-0.027667,0.018582,0.027667
-0.029258,0.019658,0.029258
-0.030843,0.020733,0.030843
-0.032424,0.021806,0.032424
-0.033999,0.022878,0.033999
-0.035569,0.023947,0.035569
-0.037133,0.025014,0.037133
-0.038692,0.026079,0.038692
-0.040244,0.027142,0.040244
-0.04179,0.028203,0.04179
-0.043329,0.029261,0.043329
-0.044861,0.030316,0.044861
-0.046386,0.031369,0.046386
-0.047903,0.03242,0.047903
-0.049413,0.033467,0.049413
-0.050916,0.034512,0.050916
-0.05241,0.035554,0.05241
-0.053895,0.036592,0.053895
-0.055373,0.037628,0.055373
-0.056841,0.03866,0.056841
-0.0583,0.039689,0.0583
-0.05975,0.040714,0.05975
-0.061191,0.041736,0.061191
-0.062622,0.042755,0.062622
-0.064043,0.043769,0.064043
-0.065454,0.04478,0.065454
-0.066855,0.045787,0.066855
-0.068245,0.04679,0.068245
-0.069624,0.047789,0.069624
-0.070992,0.048784,0.070992
-0.07235,0.049775,0.07235
-0.073695,0.050762,0.073695
-0.07503,0.051744,0.07503
-0.076352,0.052721,0.076352
-0.077663,0.053694,0.077663
-0.078961,0.054663,0.078961
-0.080247,0.055626,0.080247
-0.081521,0.056585,0.081521
-0.082781,0.057539,0.082781
-0.084029,0.058488,0.084029
-0.085264,0.059432,0.085264
-0.086486,0.06037,0.086486
-0.087694,0.061304,0.087694
-0.088888,0.062232,0.088888
-0.090069,0.063155,0.090069
-0.091236,0.064072,0.091236
-0.092389,0.064984,0.092389
-0.093527,0.06589,0.093527
-0.094652,0.06679,0.094652
-0.095761,0.067684,0.095761
-0.096856,0.068573,0.096856
-0.097937,0.069456,0.097937
-0.099002,0.070332,0.099002
-0.10005,0.071203,0.10005
-0.10109,0.072067,0.10109
-0.10211,0.072925,0.10211
-0.10311,0.073776,0.10311
-0.1041,0.074621,0.1041
-0.10507,0.07546,0.10507
-0.10603,0.076292,0.10603
-0.10697,0.077117,0.10697
-0.10789,0.077935,0.10789
-0.1088,0.078747,0.1088
-0.1097,0.079552,0.1097
-0.11057,0.080349,0.11057
-0.11143,0.08114,0.11143
-0.11227,0.081923,0.11227
-0.1131,0.0827,0.1131
-0.11391,0.083469,0.11391
-0.1147,0.08423,0.1147
-0.11548,0.084985,0.11548
-0.11624,0.085731,0.11624
-0.11698,0.08647,0.11698
-0.11771,0.087202,0.11771
-0.11842,0.087925,0.11842
-0.11911,0.088641,0.11911
-0.11978,0.089349,0.11978
-0.12044,0.09005,0.12044
-0.12108,0.090742,0.12108
-0.1217,0.091426,0.1217
-0.1223,0.092102,0.1223
-0.12289,0.092769,0.12289
-0.12346,0.093429,0.12346
-0.12401,0.09408,0.12401
-0.12455,0.094722,0.12455
-0.12507,0.095356,0.12507
-0.12557,0.095982,0.12557
-0.12605,0.096599,0.12605
-0.12652,0.097207,0.12652
-0.12696,0.097807,0.12696
-0.12739,0.098398,0.12739
-0.12781,0.098979,0.12781
-0.1282,0.099552,0.1282
-0.12858,0.10012,0.12858
-0.12894,0.10067,0.12894
-0.12929,0.10122,0.12929
-0.12961,0.10175,0.12961
-0.12992,0.10228,0.12992
-0.13021,0.1028,0.13021
-0.13049,0.10331,0.13049
-0.13074,0.10381,0.13074
-0.13098,0.1043,0.13098
-0.13121,0.10478,0.13121
-0.13141,0.10525,0.13141
-0.1316,0.10571,0.1316
-0.13177,0.10616,0.13177
-0.13193,0.1066,0.13193
-0.13207,0.10703,0.13207
-0.13219,0.10746,0.13219
-0.13229,0.10787,0.13229
-0.13238,0.10827,0.13238
-0.13245,0.10866,0.13245
-0.13251,0.10904,0.13251
-0.13255,0.10942,0.13255
-0.13257,0.10978,0.13257
-0.13258,0.11013,0.13258
-0.13257,0.11047,0.13257
-0.13255,0.1108,0.13255
-0.13251,0.11112,0.13251
-0.13245,0.11143,0.13245
-0.13238,0.11173,0.13238
-0.13229,0.11202,0.13229
-0.13219,0.1123,0.13219
-0.13207,0.11257,0.13207
-0.13194,0.11283,0.13194
-0.13179,0.11307,0.13179
-0.13163,0.11331,0.13163
-0.13145,0.11354,0.13145
-0.13126,0.11375,0.13126
-0.13105,0.11395,0.13105
-0.13083,0.11415,0.13083
-0.1306,0.11433,0.1306
-0.13035,0.1145,0.13035
-0.13008,0.11466,0.13008
-0.12981,0.11481,0.12981
-0.12952,0.11495,0.12952
-0.12921,0.11507,0.12921
-0.12889,0.11519,0.12889
-0.12856,0.1153,0.12856
-0.12822,0.11539,0.12822
-0.12786,0.11547,0.12786
-0.12749,0.11554,0.12749
-0.12711,0.1156,0.12711
-0.12672,0.11565,0.12672
-0.12631,0.11569,0.12631
-0.12589,0.11571,0.12589
-0.12546,0.11573,0.12546
-0.12502,0.11573,0.12502
-0.12456,0.11572,0.12456
-0.12409,0.1157,0.12409
-0.12362,0.11567,0.12362
-0.12313,0.11563,0.12313
-0.12263,0.11558,0.12263
-0.12212,0.11551,0.12212
-0.1216,0.11543,0.1216
-0.12106,0.11534,0.12106
-0.12052,0.11524,0.12052
-0.11997,0.11513,0.11997
-0.1194,0.11501,0.1194
-0.11883,0.11487,0.11883
-0.11825,0.11472,0.11825
-0.11766,0.11457,0.11766
-0.11705,0.1144,0.11705
-0.11644,0.11421,0.11644
-0.11582,0.11402,0.11582
-0.11519,0.11382,0.11519
-0.11456,0.1136,0.11456
-0.11391,0.11337,0.11391
-0.11325,0.11313,0.11325
-0.11259,0.11288,0.11259
-0.11192,0.11261,0.11192
-0.11124,0.11234,0.11124
-0.11055,0.11205,0.11055
-0.10986,0.11175,0.10986
-0.10915,0.11144,0.10915
-0.10844,0.11112,0.10844
-0.10773,0.11079,0.10773
-0.107,0.11044,0.107
-0.10627,0.11008,0.10627
-0.10553,0.10972,0.10553
-0.10479,0.10934,0.10479
-0.10404,0.10894,0.10404
-0.10328,0.10854,0.10328
-0.10252,0.10813,0.10252
-0.10175,0.1077,0.10175
-0.10097,0.10726,0.10097
-0.10019,0.10681,0.10019
-0.099405,0.10635,0.099405
-0.098612,0.10588,0.098612
-0.097815,0.10539,0.097815
-0.097012,0.1049,0.097012
-0.096205,0.10439,0.096205
-0.095392,0.10387,0.095392
-0.094575,0.10334,0.094575
-0.093753,0.1028,0.093753
-0.092926,0.10225,0.092926
-0.092095,0.10169,0.092095
-0.09126,0.10111,0.09126
